"","match_id","gameDate","home_team","home_team_score","visit_team","visit_team_score","season"
"3944","290304012","2009-03-04","lac",95,"mem",118,2008
"3945","290307012","2009-03-07","lac",105,"ind",106,2008
"3946","290310012","2009-03-10","lac",83,"cle",87,2008
"3947","290314007","2009-03-14","den",107,"lac",94,2008
"3948","290318012","2009-03-18","lac",123,"wsh",108,2008
"3949","290320008","2009-03-20","det",108,"lac",90,2008
"3950","290327024","2009-03-27","sa",111,"lac",98,2008
"3951","290328010","2009-03-28","hou",110,"lac",93,2008
"3952","290401012","2009-04-01","lac",98,"no",104,2008
"3953","290404007","2009-04-04","den",120,"lac",104,2008
"3954","290405013","2009-04-05","lal",88,"lac",85,2008
"3955","290407012","2009-04-07","lac",77,"min",87,2008
"3956","290410012","2009-04-10","lac",109,"sac",78,2008
"3957","290411012","2009-04-11","lac",72,"por",87,2008
"3958","290413026","2009-04-13","utah",106,"lac",85,2008
"3959","290415012","2009-04-15","lac",85,"okc",126,2008
"3960","281028013","2008-10-28","lal",96,"por",76,2008
"3961","281101007","2008-11-01","den",97,"lal",104,2008
"3962","281109013","2008-11-09","lal",111,"hou",82,2008
"3963","281111006","2008-11-11","dal",99,"lal",106,2008
"3964","281112003","2008-11-12","no",86,"lal",93,2008
"3965","281114013","2008-11-14","lal",95,"det",106,2008
"3966","281118013","2008-11-18","lal",116,"chi",109,2008
"3967","281120021","2008-11-20","phx",92,"lal",105,2008
"3968","281121013","2008-11-21","lal",104,"den",90,2008
"3969","281123013","2008-11-23","lal",118,"sac",108,2008
"3970","281128013","2008-11-28","lal",114,"dal",107,2008
"3971","281202011","2008-12-02","ind",118,"lal",117,2008
"3972","281205027","2008-12-05","wsh",104,"lal",106,2008
"3973","281207013","2008-12-07","lal",105,"mil",92,2008
"3974","281209023","2008-12-09","sac",113,"lal",101,2008
"3975","281210013","2008-12-10","lal",115,"phx",110,2008
"3976","281212013","2008-12-12","lal",112,"sac",103,2008
"3977","281214013","2008-12-14","lal",98,"min",86,2008
"3978","281219014","2008-12-19","mia",89,"lal",87,2008
"3979","281220019","2008-12-20","orl",106,"lal",103,2008
"3980","281222029","2008-12-22","mem",96,"lal",105,2008
"3981","281223003","2008-12-23","no",87,"lal",100,2008
"3982","290102013","2009-01-02","lal",113,"utah",100,2008
"3983","290104013","2009-01-04","lal",100,"por",86,2008
"3984","290106013","2009-01-06","lal",105,"no",116,2008
"3985","290109013","2009-01-09","lal",121,"ind",119,2008
"3986","290111013","2009-01-11","lal",108,"mia",105,2008
"3987","290113010","2009-01-13","hou",100,"lal",105,2008
"3988","290114024","2009-01-14","sa",112,"lal",111,2008
"3989","290116013","2009-01-16","lal",103,"orl",109,2008
"3990","290119013","2009-01-19","lal",105,"cle",88,2008
"3991","290122013","2009-01-22","lal",117,"wsh",97,2008
"3992","290125013","2009-01-25","lal",99,"sa",85,2008
"3993","290127013","2009-01-27","lal",110,"cha",117,2008
"3994","290130016","2009-01-30","min",119,"lal",132,2008
"3995","290131029","2009-01-31","mem",98,"lal",115,2008
"3996","290208005","2009-02-08","cle",91,"lal",101,2008
"3997","290210013","2009-02-10","lal",105,"okc",98,2008
"3998","290211026","2009-02-11","utah",113,"lal",109,2008
"3999","290217013","2009-02-17","lal",96,"atl",83,2008
"4000","290220013","2009-02-20","lal",115,"no",111,2008
"4001","290222016","2009-02-22","min",108,"lal",111,2008
"4002","290224025","2009-02-24","okc",93,"lal",107,2008
"4003","290226013","2009-02-26","lal",132,"phx",106,2008
"4004","290227007","2009-02-27","den",90,"lal",79,2008
"4005","290301021","2009-03-01","phx",118,"lal",111,2008
"4006","290303013","2009-03-03","lal",99,"mem",89,2008
"4007","290306013","2009-03-06","lal",110,"min",90,2008
"4008","290309022","2009-03-09","por",111,"lal",94,2008
"4009","290311010","2009-03-11","hou",96,"lal",102,2008
"4010","290312024","2009-03-12","sa",95,"lal",102,2008
"4011","290315013","2009-03-15","lal",107,"dal",100,2008
"4012","290321004","2009-03-21","chi",109,"lal",117,2008
"4013","290324025","2009-03-24","okc",89,"lal",107,2008
"4014","290326008","2009-03-26","det",77,"lal",92,2008
"4015","290329001","2009-03-29","atl",86,"lal",76,2008
"4016","290331030","2009-03-31","cha",94,"lal",84,2008
"4017","290401015","2009-04-01","mil",98,"lal",104,2008
"4018","290403013","2009-04-03","lal",93,"hou",81,2008
"4019","290407023","2009-04-07","sac",104,"lal",122,2008
"4020","290409013","2009-04-09","lal",116,"den",102,2008
"4021","290410022","2009-04-10","por",106,"lal",98,2008
"4022","290412013","2009-04-12","lal",92,"mem",75,2008
"4023","290414013","2009-04-14","lal",125,"utah",112,2008
"4024","281029024","2008-10-29","sa",98,"phx",103,2008
"4025","281030021","2008-10-30","phx",95,"no",108,2008
"4026","281101021","2008-11-01","phx",107,"por",96,2008
"4027","281105011","2008-11-05","ind",103,"phx",113,2008
"4028","281107004","2008-11-07","chi",100,"phx",83,2008
"4029","281108015","2008-11-08","mil",96,"phx",104,2008
"4030","281110021","2008-11-10","phx",107,"mem",102,2008
"4031","281112021","2008-11-12","phx",82,"hou",94,2008
"4032","281114023","2008-11-14","sac",95,"phx",97,2008
"4033","281116021","2008-11-16","phx",104,"det",86,2008
"4034","281117026","2008-11-17","utah",109,"phx",97,2008
"4035","281122021","2008-11-22","phx",102,"por",92,2008
"4036","281125025","2008-11-25","okc",98,"phx",99,2008
"4037","281126016","2008-11-26","min",102,"phx",110,2008
"4038","281128021","2008-11-28","phx",92,"mia",107,2008
"4039","281203003","2008-12-03","no",104,"phx",91,2008
"4040","281204006","2008-12-04","dal",112,"phx",97,2008
"4041","281206021","2008-12-06","phx",106,"utah",104,2008
"4042","281209021","2008-12-09","phx",125,"mil",110,2008
"4043","281212021","2008-12-12","phx",113,"orl",112,2008
"4044","281218022","2008-12-18","por",124,"phx",119,2008
"4045","281220021","2008-12-20","phx",108,"den",101,2008
"4046","281225021","2008-12-25","phx",90,"sa",91,2008
"4047","281229025","2008-12-29","okc",102,"phx",110,2008
"4048","281230029","2008-12-30","mem",89,"phx",101,2008
"4049","290107021","2009-01-07","phx",110,"ind",113,2008
"4050","290109021","2009-01-09","phx",128,"dal",100,2008
"4051","290113021","2009-01-13","phx",107,"atl",102,2008
"4052","290115007","2009-01-15","den",119,"phx",113,2008
"4053","290116021","2009-01-16","phx",103,"min",105,2008
"4054","290123030","2009-01-23","cha",98,"phx",76,2008
"4055","290125001","2009-01-25","atl",99,"phx",104,2008
"4056","290126027","2009-01-26","wsh",87,"phx",103,2008
"4057","290129021","2009-01-29","phx",104,"sa",114,2008
"4058","290131021","2009-01-31","phx",111,"chi",122,2008
"4059","290202021","2009-02-02","phx",129,"sac",81,2008
"4060","290208008","2009-02-08","det",97,"phx",107,2008
"4061","290211005","2009-02-11","cle",109,"phx",92,2008
"4062","290220021","2009-02-20","phx",140,"okc",118,2008
"4063","290224021","2009-02-24","phx",112,"cha",102,2008
"4064","290303019","2009-03-03","orl",111,"phx",99,2008
"4065","290304014","2009-03-04","mia",135,"phx",129,2008
"4066","290306010","2009-03-06","hou",116,"phx",112,2008
"4067","290308024","2009-03-08","sa",103,"phx",98,2008
"4068","290310021","2009-03-10","phx",117,"dal",122,2008
"4069","290312021","2009-03-12","phx",111,"cle",119,2008
"4070","290314021","2009-03-14","phx",106,"okc",95,2008
"4071","290321021","2009-03-21","phx",128,"wsh",96,2008
"4072","290323021","2009-03-23","phx",118,"den",115,2008
"4073","290325021","2009-03-25","phx",118,"utah",114,2008
"4074","290326022","2009-03-26","por",129,"phx",109,2008
"4075","290328026","2009-03-28","utah",104,"phx",99,2008
"4076","290329023","2009-03-29","sac",126,"phx",118,2008
"4077","290401021","2009-04-01","phx",114,"hou",109,2008
"4078","290403021","2009-04-03","phx",139,"sac",111,2008
"4079","290405006","2009-04-05","dal",140,"phx",116,2008
"4080","290408003","2009-04-08","no",100,"phx",105,2008
"4081","290410029","2009-04-10","mem",106,"phx",89,2008
"4082","290411016","2009-04-11","min",97,"phx",110,2008
"4083","290413021","2009-04-13","phx",119,"mem",110,2008
"4084","281029016","2008-10-29","min",98,"sac",96,2008
"4085","281031014","2008-10-31","mia",103,"sac",77,2008
"4086","281101019","2008-11-01","orl",121,"sac",103,2008
"4087","281105023","2008-11-05","sac",100,"mem",95,2008
"4088","281107023","2008-11-07","sac",121,"min",109,2008
"4089","281111023","2008-11-11","sac",92,"det",100,2008
"4090","281116023","2008-11-16","sac",88,"sa",90,2008
"4091","281118029","2008-11-18","mem",109,"sac",94,2008
"4092","281119003","2008-11-19","no",96,"sac",105,2008
"4093","281121023","2008-11-21","sac",96,"por",117,2008
"4094","281124022","2008-11-24","por",91,"sac",90,2008
"4095","281128026","2008-11-28","utah",120,"sac",94,2008
"4096","281129023","2008-11-29","sac",78,"dal",101,2008
"4097","281202023","2008-12-02","sac",94,"utah",99,2008
"4098","281206023","2008-12-06","sac",85,"den",118,2008
"4099","281215023","2008-12-15","sac",118,"min",103,2008
"4100","281216022","2008-12-16","por",109,"sac",77,2008
"4101","281219010","2008-12-19","hou",107,"sac",96,2008
"4102","281220003","2008-12-20","no",99,"sac",90,2008
"4103","281222024","2008-12-22","sa",101,"sac",85,2008
"4104","290102008","2009-01-02","det",98,"sac",92,2008
"4105","290103011","2009-01-03","ind",122,"sac",117,2008
"4106","290106004","2009-01-06","chi",99,"sac",94,2008
"4107","290109023","2009-01-09","sac",115,"mia",119,2008
"4108","290111023","2009-01-11","sac",102,"dal",95,2008
"4109","290113023","2009-01-13","sac",107,"orl",139,2008
"4110","290116023","2009-01-16","sac",122,"mil",129,2008
"4111","290120007","2009-01-20","den",118,"sac",99,2008
"4112","290121023","2009-01-21","sac",107,"wsh",110,2008
"4113","290124015","2009-01-24","mil",106,"sac",104,2008
"4114","290127005","2009-01-27","cle",117,"sac",110,2008
"4115","290130023","2009-01-30","sac",88,"chi",109,2008
"4116","290201023","2009-02-01","sac",122,"okc",118,2008
"4117","290206023","2009-02-06","sac",107,"utah",111,2008
"4118","290208025","2009-02-08","okc",116,"sac",113,2008
"4119","290210006","2009-02-10","dal",118,"sac",100,2008
"4120","290211010","2009-02-11","hou",94,"sac",82,2008
"4121","290218023","2009-02-18","sac",100,"atl",105,2008
"4122","290220029","2009-02-20","mem",106,"sac",115,2008
"4123","290221006","2009-02-21","dal",116,"sac",95,2008
"4124","290223023","2009-02-23","sac",105,"no",112,2008
"4125","290225023","2009-02-25","sac",91,"cha",98,2008
"4126","290228026","2009-02-28","utah",102,"sac",89,2008
"4127","290303023","2009-03-03","sac",109,"ind",117,2008
"4128","290308023","2009-03-08","sac",114,"den",106,2008
"4129","290310023","2009-03-10","sac",98,"okc",99,2008
"4130","290313023","2009-03-13","sac",123,"cle",126,2008
"4131","290315027","2009-03-15","wsh",106,"sac",104,2008
"4132","290317001","2009-03-17","atl",119,"sac",97,2008
"4133","290318030","2009-03-18","cha",104,"sac",88,2008
"4134","290327023","2009-03-27","sac",95,"mem",113,2008
"4135","290331023","2009-03-31","sac",110,"no",111,2008
"4136","290409023","2009-04-09","sac",98,"hou",115,2008
"4137","290412023","2009-04-12","sac",92,"sa",95,2008
"4138","290413007","2009-04-13","den",118,"sac",98,2008
"4139","290415016","2009-04-15","min",90,"sac",97,2008
"4140","281028004","2008-10-28","chi",108,"mil",95,2008
"4141","281101004","2008-11-01","chi",96,"mem",86,2008
"4142","281103019","2008-11-03","orl",96,"chi",93,2008
"4143","281105005","2008-11-05","cle",107,"chi",93,2008
"4144","281108004","2008-11-08","chi",97,"cle",106,2008
"4145","281111004","2008-11-11","chi",108,"atl",113,2008
"4146","281113004","2008-11-13","chi",98,"dal",91,2008
"4147","281115004","2008-11-15","chi",104,"ind",91,2008
"4148","281119022","2008-11-19","por",116,"chi",74,2008
"4149","281123007","2008-11-23","den",114,"chi",101,2008
"4150","281124026","2008-11-24","utah",100,"chi",101,2008
"4151","281126024","2008-11-26","sa",98,"chi",88,2008
"4152","281203015","2008-12-03","mil",97,"chi",90,2008
"4153","281206004","2008-12-06","chi",117,"wsh",110,2008
"4154","281212029","2008-12-12","mem",103,"chi",96,2008
"4155","281216030","2008-12-16","cha",110,"chi",101,2008
"4156","281220004","2008-12-20","chi",106,"utah",98,2008
"4157","281223008","2008-12-23","det",104,"chi",98,2008
"4158","281226014","2008-12-26","mia",90,"chi",77,2008
"4159","281227001","2008-12-27","atl",129,"chi",117,2008
"4160","281231004","2008-12-31","chi",94,"orl",113,2008
"4161","290102005","2009-01-02","cle",117,"chi",92,2008
"4162","290103004","2009-01-03","chi",92,"min",102,2008
"4163","290109004","2009-01-09","chi",98,"wsh",86,2008
"4164","290110004","2009-01-10","chi",98,"okc",109,2008
"4165","290112004","2009-01-12","chi",95,"por",109,2008
"4166","290115004","2009-01-15","chi",102,"cle",93,2008
"4167","290117004","2009-01-17","chi",87,"sa",92,2008
"4168","290120004","2009-01-20","chi",102,"atl",105,2008
"4169","290125016","2009-01-25","min",109,"chi",108,2008
"4170","290203010","2009-02-03","hou",107,"chi",100,2008
"4171","290204003","2009-02-04","no",93,"chi",107,2008
"4172","290207006","2009-02-07","dal",115,"chi",114,2008
"4173","290210004","2009-02-10","chi",107,"det",102,2008
"4174","290212004","2009-02-12","chi",93,"mia",95,2008
"4175","290218015","2009-02-18","mil",104,"chi",113,2008
"4176","290220004","2009-02-20","chi",116,"den",99,2008
"4177","290222011","2009-02-22","ind",98,"chi",91,2008
"4178","290224004","2009-02-24","chi",120,"orl",102,2008
"4179","290227027","2009-02-27","wsh",113,"chi",90,2008
"4180","290228004","2009-02-28","chi",105,"hou",102,2008
"4181","290303030","2009-03-03","cha",96,"chi",80,2008
"4182","290306004","2009-03-06","chi",117,"mil",102,2008
"4183","290309014","2009-03-09","mia",130,"chi",127,2008
"4184","290311019","2009-03-11","orl",107,"chi",79,2008
"4185","290314004","2009-03-14","chi",97,"no",79,2008
"4186","290318025","2009-03-18","okc",96,"chi",103,2008
"4187","290323027","2009-03-23","wsh",99,"chi",101,2008
"4188","290324004","2009-03-24","chi",99,"det",91,2008
"4189","290326004","2009-03-26","chi",106,"mia",87,2008
"4190","290328004","2009-03-28","chi",112,"ind",106,2008
"4191","290331011","2009-03-31","ind",107,"chi",105,2008
"4192","290411004","2009-04-11","chi",113,"cha",106,2008
"4193","290413008","2009-04-13","det",88,"chi",91,2008
"4194","281030005","2008-10-30","cle",96,"cha",79,2008
"4195","281101003","2008-11-01","no",104,"cle",92,2008
"4196","281103006","2008-11-03","dal",81,"cle",100,2008
"4197","281107005","2008-11-07","cle",111,"ind",107,2008
"4198","281111005","2008-11-11","cle",99,"mil",93,2008
"4199","281113005","2008-11-13","cle",110,"den",99,2008
"4200","281115005","2008-11-15","cle",105,"utah",93,2008
"4201","281119008","2008-11-19","det",96,"cle",89,2008
"4202","281122005","2008-11-22","cle",110,"atl",96,2008
"4203","281126005","2008-11-26","cle",117,"okc",82,2008
"4204","281129015","2008-11-29","mil",85,"cle",97,2008
"4205","281205005","2008-12-05","cle",97,"ind",73,2008
"4206","281206030","2008-12-06","cha",74,"cle",94,2008
"4207","281213001","2008-12-13","atl",97,"cle",92,2008
"4208","281217016","2008-12-17","min",70,"cle",93,2008
"4209","281219007","2008-12-19","den",88,"cle",105,2008
"4210","281221025","2008-12-21","okc",91,"cle",102,2008
"4211","281223005","2008-12-23","cle",99,"hou",90,2008
"4212","281225005","2008-12-25","cle",93,"wsh",89,2008
"4213","281228005","2008-12-28","cle",93,"mia",86,2008
"4214","281230014","2008-12-30","mia",104,"cle",95,2008
"4215","290104027","2009-01-04","wsh",80,"cle",77,2008
"4216","290107005","2009-01-07","cle",111,"cha",81,2008
"4217","290113029","2009-01-13","mem",87,"cle",102,2008
"4218","290116005","2009-01-16","cle",92,"no",78,2008
"4219","290121022","2009-01-21","por",98,"cle",104,2008
"4220","290124026","2009-01-24","utah",97,"cle",102,2008
"4221","290129019","2009-01-29","orl",99,"cle",88,2008
"4222","290201008","2009-02-01","det",80,"cle",90,2008
"4223","290210011","2009-02-10","ind",96,"cle",95,2008
"4224","290220015","2009-02-20","mil",103,"cle",111,2008
"4225","290222005","2009-02-22","cle",99,"det",78,2008
"4226","290224005","2009-02-24","cle",94,"mem",79,2008
"4227","290226010","2009-02-26","hou",93,"cle",74,2008
"4228","290227024","2009-02-27","sa",86,"cle",97,2008
"4229","290301001","2009-03-01","atl",87,"cle",88,2008
"4230","290302014","2009-03-02","mia",100,"cle",107,2008
"4231","290304005","2009-03-04","cle",91,"mil",73,2008
"4232","290307005","2009-03-07","cle",99,"mia",89,2008
"4233","290317005","2009-03-17","cle",97,"orl",93,2008
"4234","290319005","2009-03-19","cle",97,"por",92,2008
"4235","290321005","2009-03-21","cle",102,"atl",96,2008
"4236","290327005","2009-03-27","cle",107,"min",85,2008
"4237","290329005","2009-03-29","cle",102,"dal",74,2008
"4238","290331005","2009-03-31","cle",79,"det",73,2008
"4239","290402027","2009-04-02","wsh",109,"cle",101,2008
"4240","290403019","2009-04-03","orl",116,"cle",87,2008
"4241","290405005","2009-04-05","cle",101,"sa",81,2008
"4242","290408005","2009-04-08","cle",98,"wsh",86,2008
"4243","290413011","2009-04-13","ind",109,"cle",117,2008
"4244","281029008","2008-10-29","det",100,"ind",94,2008
"4245","281101008","2008-11-01","det",117,"wsh",109,2008
"4246","281103030","2008-11-03","cha",83,"det",101,2008
"4247","281123008","2008-11-23","det",80,"min",106,2008
"4248","281128008","2008-11-28","det",107,"mil",97,2008
"4249","281130008","2008-11-30","det",85,"por",96,2008
"4250","281202024","2008-12-02","sa",77,"det",89,2008
"4251","281209027","2008-12-09","wsh",107,"det",94,2008
"4252","281212008","2008-12-12","det",114,"ind",110,2008
"4253","281213030","2008-12-13","cha",86,"det",90,2008
"4254","281217008","2008-12-17","det",88,"wsh",74,2008
"4255","281219008","2008-12-19","det",114,"utah",120,2008
"4256","281221001","2008-12-21","atl",85,"det",78,2008
"4257","281226008","2008-12-26","det",90,"okc",88,2008
"4258","281227015","2008-12-27","mil",76,"det",87,2008
"4259","281229008","2008-12-29","det",88,"orl",82,2008
"4260","290107022","2009-01-07","por",84,"det",83,2008
"4261","290109007","2009-01-09","den",90,"det",93,2008
"4262","290110026","2009-01-10","utah",99,"det",82,2008
"4263","290113008","2009-01-13","det",78,"cha",80,2008
"4264","290114011","2009-01-14","ind",110,"det",106,2008
"4265","290116025","2009-01-16","okc",89,"det",79,2008
"4266","290117008","2009-01-17","det",85,"no",91,2008
"4267","290119029","2009-01-19","mem",79,"det",87,2008
"4268","290123008","2009-01-23","det",91,"dal",112,2008
"4269","290125008","2009-01-25","det",105,"hou",108,2008
"4270","290128016","2009-01-28","min",89,"det",98,2008
"4271","290204008","2009-02-04","det",93,"mia",90,2008
"4272","290207015","2009-02-07","mil",121,"det",126,2008
"4273","290211008","2009-02-11","det",95,"atl",99,2008
"4274","290217008","2009-02-17","det",86,"mil",92,2008
"4275","290219008","2009-02-19","det",79,"sa",83,2008
"4276","290224014","2009-02-24","mia",103,"det",91,2008
"4277","290225003","2009-02-25","no",90,"det",87,2008
"4278","290227019","2009-02-27","orl",85,"det",93,2008
"4279","290303008","2009-03-03","det",100,"den",95,2008
"4280","290307001","2009-03-07","atl",87,"det",83,2008
"4281","290309008","2009-03-09","det",98,"orl",94,2008
"4282","290315008","2009-03-15","det",84,"mem",89,2008
"4283","290317006","2009-03-17","dal",103,"det",101,2008
"4284","290318010","2009-03-18","hou",106,"det",101,2008
"4285","290322008","2009-03-22","det",96,"mia",101,2008
"4286","290328027","2009-03-28","wsh",96,"det",98,2008
"4287","290405008","2009-04-05","det",104,"cha",97,2008
"4288","290411011","2009-04-11","ind",106,"det",102,2008
"4289","290415014","2009-04-15","mia",102,"det",96,2008
"4290","281110011","2008-11-10","ind",107,"okc",99,2008
"4291","281118011","2008-11-18","ind",113,"atl",96,2008
"4292","281121011","2008-11-21","ind",98,"orl",100,2008
"4293","281122014","2008-11-22","mia",109,"ind",100,2008
"4294","281125006","2008-11-25","dal",109,"ind",106,2008
"4295","281126010","2008-11-26","hou",90,"ind",91,2008
"4296","281128011","2008-11-28","ind",108,"cha",115,2008
"4297","281129019","2008-11-29","orl",110,"ind",96,2008
"4298","281213015","2008-12-13","mil",121,"ind",103,2008
"4299","281215027","2008-12-15","wsh",98,"ind",118,2008
"4300","281226029","2008-12-26","mem",108,"ind",105,2008
"4301","281228011","2008-12-28","ind",103,"no",105,2008
"4302","281230011","2008-12-30","ind",104,"atl",110,2008
"4303","290105007","2009-01-05","den",135,"ind",115,2008
"4304","290112026","2009-01-12","utah",120,"ind",113,2008
"4305","290119003","2009-01-19","no",103,"ind",100,2008
"4306","290120024","2009-01-20","sa",99,"ind",81,2008
"4307","290123011","2009-01-23","ind",107,"hou",102,2008
"4308","290125011","2009-01-25","ind",98,"cha",93,2008
"4309","290127019","2009-01-27","orl",135,"ind",111,2008
"4310","290128011","2009-01-28","ind",107,"mil",99,2008
"4311","290130011","2009-01-30","ind",114,"mia",103,2008
"4312","290203011","2009-02-03","ind",111,"min",116,2008
"4313","290206011","2009-02-06","ind",107,"orl",102,2008
"4314","290208027","2009-02-08","wsh",119,"ind",117,2008
"4315","290211015","2009-02-11","mil",122,"ind",110,2008
"4316","290218030","2009-02-18","cha",103,"ind",94,2008
"4317","290220016","2009-02-20","min",105,"ind",112,2008
"4318","290225011","2009-02-25","ind",104,"mem",99,2008
"4319","290301011","2009-03-01","ind",100,"den",94,2008
"4320","290304022","2009-03-04","por",107,"ind",105,2008
"4321","290310011","2009-03-10","ind",100,"utah",112,2008
"4322","290313001","2009-03-13","atl",101,"ind",87,2008
"4323","290318011","2009-03-18","ind",85,"por",95,2008
"4324","290320011","2009-03-20","ind",92,"dal",94,2008
"4325","290321030","2009-03-21","cha",83,"ind",108,2008
"4326","290325011","2009-03-25","ind",90,"mia",88,2008
"4327","290329011","2009-03-29","ind",124,"wsh",115,2008
"4328","290403011","2009-04-03","ind",121,"sa",126,2008
"4329","290405025","2009-04-05","okc",99,"ind",117,2008
"4330","290410001","2009-04-10","atl",122,"ind",118,2008
"4331","290415011","2009-04-15","ind",115,"mil",108,2008
"4332","281029025","2008-10-29","okc",87,"mil",98,2008
"4333","281105015","2008-11-05","mil",112,"wsh",104,2008
"4334","281112015","2008-11-12","mil",82,"sa",78,2008
"4335","281114029","2008-11-14","mem",96,"mil",101,2008
"4336","281118007","2008-11-18","den",114,"mil",105,2008
"4337","281119026","2008-11-19","utah",105,"mil",94,2008
"4338","281122030","2008-11-22","cha",74,"mil",79,2008
"4339","281124019","2008-11-24","orl",108,"mil",101,2008
"4340","281126001","2008-11-26","atl",102,"mil",96,2008
"4341","281205015","2008-12-05","mil",101,"cha",96,2008
"4342","281215014","2008-12-15","mia",83,"mil",98,2008
"4343","281223015","2008-12-23","mil",94,"utah",86,2008
"4344","281230024","2008-12-30","sa",98,"mil",100,2008
"4345","281231010","2008-12-31","hou",85,"mil",81,2008
"4346","290102015","2009-01-02","mil",103,"cha",75,2008
"4347","290103030","2009-01-03","cha",102,"mil",92,2008
"4348","290110016","2009-01-10","min",106,"mil",104,2008
"4349","290112027","2009-01-12","wsh",91,"mil",97,2008
"4350","290114015","2009-01-14","mil",99,"mia",102,2008
"4351","290119022","2009-01-19","por",102,"mil",85,2008
"4352","290121015","2009-01-21","mil",133,"dal",99,2008
"4353","290123001","2009-01-23","atl",117,"mil",87,2008
"4354","290126015","2009-01-26","mil",83,"min",90,2008
"4355","290131015","2009-01-31","mil",110,"atl",107,2008
"4356","290209015","2009-02-09","mil",124,"hou",112,2008
"4357","290222015","2009-02-22","mil",120,"den",117,2008
"4358","290225006","2009-02-25","dal",116,"mil",96,2008
"4359","290227003","2009-02-27","no",95,"mil",94,2008
"4360","290228015","2009-02-28","mil",109,"wsh",93,2008
"4361","290313015","2009-03-13","mil",86,"no",95,2008
"4362","290318015","2009-03-18","mil",80,"orl",106,2008
"4363","290321015","2009-03-21","mil",84,"por",96,2008
"4364","290327019","2009-03-27","orl",110,"mil",94,2008
"4365","290328014","2009-03-28","mia",102,"mil",85,2008
"4366","290404015","2009-04-04","mil",102,"mem",107,2008
"4367","290408015","2009-04-08","mil",105,"atl",113,2008
"4368","290411015","2009-04-11","mil",115,"okc",98,2008
"4369","290413015","2009-04-13","mil",98,"orl",80,2008
"4370","281030006","2008-10-30","dal",102,"hou",112,2008
"4371","281101016","2008-11-01","min",85,"dal",95,2008
"4372","281104024","2008-11-04","sa",81,"dal",98,2008
"4373","281107007","2008-11-07","den",108,"dal",105,2008
"4374","281114006","2008-11-14","dal",100,"orl",102,2008
"4375","281118030","2008-11-18","cha",83,"dal",100,2008
"4376","281119010","2008-11-19","hou",86,"dal",96,2008
"4377","281121006","2008-11-21","dal",91,"mem",76,2008
"4378","281206006","2008-12-06","dal",100,"atl",98,2008
"4379","281209006","2008-12-09","dal",126,"sa",133,2008
"4380","281211006","2008-12-11","dal",95,"cha",90,2008
"4381","281213006","2008-12-13","dal",103,"okc",99,2008
"4382","281215006","2008-12-15","dal",88,"den",98,2008
"4383","281221027","2008-12-21","wsh",86,"dal",97,2008
"4384","281223006","2008-12-23","dal",100,"mem",82,2008
"4385","281225022","2008-12-25","por",94,"dal",102,2008
"4386","281226026","2008-12-26","utah",97,"dal",88,2008
"4387","281230006","2008-12-30","dal",107,"min",100,2008
"4388","290104029","2009-01-04","mem",102,"dal",82,2008
"4389","290113007","2009-01-13","den",99,"dal",97,2008
"4390","290114006","2009-01-14","dal",97,"no",104,2008
"4391","290117006","2009-01-17","dal",115,"utah",108,2008
"4392","290131014","2009-01-31","mia",96,"dal",111,2008
"4393","290202019","2009-02-02","orl",95,"dal",105,2008
"4394","290204006","2009-02-04","dal",104,"por",99,2008
"4395","290205026","2009-02-05","utah",115,"dal",87,2008
"4396","290220010","2009-02-20","hou",93,"dal",86,2008
"4397","290224024","2009-02-24","sa",93,"dal",76,2008
"4398","290227006","2009-02-27","dal",110,"okc",108,2008
"4399","290302025","2009-03-02","okc",96,"dal",87,2008
"4400","290304006","2009-03-04","dal",107,"sa",102,2008
"4401","290305003","2009-03-05","no",104,"dal",88,2008
"4402","290307006","2009-03-07","dal",119,"wsh",103,2008
"4403","290311022","2009-03-11","por",89,"dal",93,2008
"4404","290319001","2009-03-19","atl",95,"dal",87,2008
"4405","290327006","2009-03-27","dal",101,"den",103,2008
"4406","290331016","2009-03-31","min",88,"dal",108,2008
"4407","290401006","2009-04-01","dal",98,"mia",96,2008
"4408","290403029","2009-04-03","mem",107,"dal",102,2008
"4409","290408006","2009-04-08","dal",130,"utah",101,2008
"4410","290410006","2009-04-10","dal",100,"no",92,2008
"4411","290412003","2009-04-12","no",102,"dal",92,2008
"4412","290413006","2009-04-13","dal",96,"min",94,2008
"4413","290415006","2009-04-15","dal",95,"hou",84,2008
"4414","281029010","2008-10-29","hou",82,"mem",71,2008
"4415","281101010","2008-11-01","hou",89,"okc",77,2008
"4416","281106022","2008-11-06","por",101,"hou",99,2008
"4417","281114024","2008-11-14","sa",77,"hou",75,2008
"4418","281115010","2008-11-15","hou",91,"no",82,2008
"4419","281117025","2008-11-17","okc",89,"hou",100,2008
"4420","281121027","2008-11-21","wsh",91,"hou",103,2008
"4421","281122019","2008-11-22","orl",95,"hou",100,2008
"4422","281124014","2008-11-24","mia",98,"hou",107,2008
"4423","281129010","2008-11-29","hou",103,"sa",84,2008
"4424","281130007","2008-11-30","den",104,"hou",94,2008
"4425","281208029","2008-12-08","mem",109,"hou",97,2008
"4426","281209010","2008-12-09","hou",92,"atl",84,2008
"4427","281216010","2008-12-16","hou",108,"den",96,2008
"4428","281220016","2008-12-20","min",102,"hou",109,2008
"4429","281226003","2008-12-26","no",88,"hou",79,2008
